101 1 1 151
-5.836E-4,-0.0014156,-1.776E-4,9.141E-4,6.868E-4,-6.582E-4,-0.0017616,-2.508E-4,-9.762E-4,0.0011379,-4.765E-4,-1.203E-4,6.407E-4,9.139E-4,-0.0010888,6.502E-4,9.26E-4,-8.994E-4,-0.0011271,-0.0013417,1.916E-4,-6.074E-4,1.163E-4,-7.162E-4,-0.0015433,-8.675E-4,0.0011199,9.112E-4,0.0012392,7.628E-4,2.835E-4,4.557E-4,6.133E-4,-5.204E-4,-3.653E-4,1.854E-4,-8.201E-4,-3.382E-4,-9.432E-4,8.696E-4,2.287E-4,0.0013176,-0.0020857,-0.0014799,4.85E-4,-7.071E-4,6.469E-4,-0.0013644,-9.878E-4,1.985E-4,-1.62E-4,9.982E-4,-2.436E-4,0.0017137,-0.0011587,0.0011103,9.175E-4,-0.0019788,-5.107E-4,6.054E-4,0.0011836,0.0019562,-5.784E-4,-9.821E-4,0.0010866,-2.582E-4,0.0011174,-8.956E-4,-8.946E-4,-4.217E-4,-0.0016739,0.0017477,-2.083E-4,-3.7E-5,-6.204E-4,-8.06E-5,-0.0011855,3.27E-4,3.824E-4,-0.0014486,0.0017981,-8.1E-6,-0.0013343,5.819E-4,-0.0014532,7.41E-4,-0.0010303,0.0013726,0.0019229,-0.0018079,6.294E-4,0.0018818,9.17E-4,-3.726E-4,-1.968E-4,7.295E-4,1.004E-4,9.109E-4,9.024E-4,4.627E-4,-1.81E-4,2.655E-4,-0.0021771,0.0010104,0.0019682,-0.0013562,8.651E-4,-0.0015863,-0.0013032,3.974E-4,0.0012125,-0.0019517,0.0017998,-0.002939,-6.581E-4,7.554E-4,8.49E-4,0.0011223,-4.944E-4,-5.014E-4,-0.0010239,0.0012692,7.958E-4,-3.215E-4,-9.144E-4,2.079E-4,-0.0012641,-9.08E-5,6.27E-5,-6.13E-5,0.001035,-2.752E-4,0.0011138,0.0019039,-3.8E-5,0.0012195,-6.21E-4,-0.0010525,9.37E-4,4.015E-4,-6.37E-5,-5.5E-5,-0.0016111,-9.96E-5,-2.84E-5,0.0013128,-7.699E-4,0.0010192,-1.801E-4,-2.465E-4,1.365E-4, 

2.924E-4,-0.0015097,-8.341E-4,-5.057E-4,-0.0031398,1.684E-4,-0.0020663,1.498E-4,-0.0011514,-3.298E-4,-7.087E-4,-4.695E-4,-9.32E-5,6.782E-4,6.673E-4,0.0011146,-0.0015615,-3.888E-4,-1.963E-4,-5.044E-4,5.318E-4,-5.664E-4,2.84E-5,-6.069E-4,-0.0016651,5.524E-4,-5.966E-4,0.0026235,5.686E-4,-8.928E-4,2.336E-4,-0.0019173,-4.321E-4,-1.752E-4,-3.894E-4,9.48E-4,-2.286E-4,0.0019843,-0.0015249,8.747E-4,-7.208E-4,2.469E-4,0.0012627,-4.99E-5,9.283E-4,6.393E-4,-4.28E-5,-0.0014878,-4.439E-4,9.735E-4,-0.0026965,-0.0012966,-1.109E-4,0.0011747,0.0010383,2.495E-4,-2.47E-4,6.998E-4,-4.345E-4,4.919E-4,3.979E-4,-1.585E-4,9.314E-4,7.825E-4,1.786E-4,-2.224E-4,-0.0012121,0.0010554,2.239E-4,-8.485E-4,1.38E-4,-0.001301,-0.0011804,4.261E-4,-0.0020802,0.0020188,-0.0012469,-0.0013705,-5.01E-5,-0.0010832,-5.922E-4,-6.614E-4,-0.0013829,2.026E-4,0.0010566,7.264E-4,0.0011025,0.0011417,-0.0017888,-5.569E-4,-0.0014591,5.977E-4,9.262E-4,6.788E-4,5.258E-4,0.0017502,-0.0011425,-7.526E-4,0.0026593,-3.786E-4,8.851E-4,5.054E-4,-8.791E-4,0.0013439,7.34E-5,-3.413E-4,-0.0011454,0.0014984,-8.535E-4,-3.395E-4,-0.0013779,5.008E-4,-0.0010356,1.792E-4,7.244E-4,2.774E-4,-0.0010975,2.516E-4,0.0019355,-6.738E-4,-8.003E-4,-0.0017253,-9.517E-4,3.975E-4,0.0017666,2.297E-4,-0.001784,-0.001587,-0.0025514,8.624E-4,0.0014553,6.108E-4,-1.037E-4,0.0020123,2.079E-4,-0.0024978,-9.203E-4,9.75E-4,4.036E-4,-0.0012932,-1.661E-4,8.155E-4,-0.0011026,-0.0014155,-2.246E-4,8.378E-4,-5.719E-4,9.952E-4,-1.736E-4,-0.0014733,4.926E-4, 

-3.214E-4,3.009E-4,-3.946E-4,0.0013065,-3.54E-5,-0.0019999,-3.186E-4,-3.233E-4,0.0014803,4.257E-4,-5.147E-4,1.582E-4,2.793E-4,4.634E-4,-0.0010797,-0.0011656,7.297E-4,-5.08E-4,2.182E-4,2.55E-5,6.75E-5,0.001249,0.001522,4.873E-4,-9.31E-5,-3.146E-4,-0.0016991,-6.692E-4,-0.0010572,6.269E-4,-0.0012467,3.382E-4,-5.55E-4,5.147E-4,4.648E-4,1.4E-4,7.611E-4,-5.465E-4,0.0015961,1.048E-4,-4.95E-5,-9.411E-4,0.0016303,-9.272E-4,-9.797E-4,0.0014241,-1.873E-4,5.561E-4,4.328E-4,-0.001802,-0.001193,-8.367E-4,-8.442E-4,4.107E-4,-5.082E-4,-7.693E-4,-7.16E-4,-0.0013021,-0.001532,-9.236E-4,-1.653E-4,3.196E-4,4.476E-4,2.836E-4,-3.559E-4,3.505E-4,-1.157E-4,-8.78E-4,-1.19E-5,-0.0018042,8.168E-4,6.392E-4,2.975E-4,4.932E-4,-2.446E-4,-5.575E-4,0.0028849,0.0025359,0.0011442,5.547E-4,5.522E-4,-1.115E-4,0.0017503,-9.149E-4,-6.359E-4,-2.863E-4,8.619E-4,-5.756E-4,-5.225E-4,-9.532E-4,0.0015145,-2.881E-4,0.0010743,0.001312,3.444E-4,-0.0015321,1.318E-4,0.0018291,0.002278,-0.0023498,2.926E-4,-9.861E-4,4.782E-4,-7.18E-4,0.0020064,-4.739E-4,-6.431E-4,-6.422E-4,-0.0026116,-7.314E-4,4.105E-4,-0.0022873,7.886E-4,7.265E-4,-8.86E-5,2.13E-5,-0.0013476,-7.342E-4,4.29E-4,-0.0018083,-6.559E-4,-6.162E-4,-2.29E-5,9.565E-4,1.68E-5,-9.812E-4,7.921E-4,5.0E-5,-0.0011403,-4.236E-4,0.0010897,-8.201E-4,-1.474E-4,5.401E-4,-7.808E-4,0.0016298,9.782E-4,3.727E-4,-0.0011372,-0.0015183,9.203E-4,0.0011004,8.298E-4,3.652E-4,-3.038E-4,-2.571E-4,-0.001163,9.537E-4,0.0013207,1.144E-4,6.759E-4, 

-6.31E-5,7.182E-4,-8.232E-4,-1.988E-4,-0.001079,4.815E-4,7.7E-6,-5.768E-4,-9.1E-5,-1.86E-5,-1.41E-5,1.097E-4,0.0010562,0.0014882,-2.78E-4,0.0012789,0.0011522,-0.0010688,-1.136E-4,-5.527E-4,-2.495E-4,-2.821E-4,-4.206E-4,6.507E-4,-0.0011695,0.0017264,2.763E-4,-0.001376,2.712E-4,8.948E-4,-2.394E-4,8.72E-5,3.767E-4,-2.224E-4,5.555E-4,-8.015E-4,-0.001307,-0.0015965,-9.185E-4,-7.571E-4,-3.515E-4,-4.56E-5,-6.51E-5,-6.684E-4,7.21E-5,-3.541E-4,-0.00141,0.0015894,1.564E-4,0.0014061,0.0016885,3.401E-4,0.0017881,7.793E-4,2.15E-5,6.853E-4,0.0014499,-0.0010434,-2.074E-4,0.0025202,-2.42E-4,0.0014421,-7.485E-4,3.965E-4,1.227E-4,4.58E-5,-7.128E-4,0.0011637,-1.92E-5,8.801E-4,-3.776E-4,1.74E-5,-2.19E-4,-1.376E-4,-1.52E-4,-1.964E-4,6.702E-4,-2.778E-4,0.0012089,-0.0012866,7.028E-4,2.226E-4,9.96E-4,-0.0014176,0.0014609,0.0011527,-6.654E-4,1.47E-4,0.003121,-0.0012173,6.758E-4,-9.828E-4,0.0014056,-0.0021534,0.0011979,6.37E-4,-5.401E-4,2.003E-4,-6.78E-5,1.091E-4,-8.92E-5,0.0026094,-5.442E-4,-0.0011322,-1.935E-4,-9.572E-4,4.819E-4,-1.357E-4,0.0014082,4.743E-4,0.001377,-0.0013704,9.323E-4,-0.0010492,0.0013097,3.695E-4,0.0011988,-0.0010642,3.258E-4,6.178E-4,7.87E-5,-6.227E-4,-0.001088,-2.981E-4,-0.001767,5.311E-4,-3.205E-4,4.743E-4,-8.669E-4,4.83E-4,-0.0013334,0.0010691,8.798E-4,0.0013171,-4.214E-4,-0.0010258,1.311E-4,3.621E-4,0.0017671,0.0012304,3.37E-4,-7.71E-5,-3.204E-4,1.982E-4,-1.882E-4,0.0013276,-2.129E-4,-4.19E-4,2.128E-4,-2.07E-5,7.326E-4, 

-6.096E-4,-0.0011769,0.0025616,1.67E-5,-0.0012987,6.342E-4,-0.0014239,-0.0024002,5.839E-4,-2.64E-5,8.208E-4,-6.587E-4,-0.0023855,6.421E-4,8.936E-4,-5.203E-4,9.89E-5,-1.703E-4,3.659E-4,-7.545E-4,-2.979E-4,9.153E-4,-0.0022163,7.66E-5,1.658E-4,0.0012122,-0.002269,-5.029E-4,-8.39E-5,-7.771E-4,0.0012177,-7.048E-4,-4.285E-4,-0.0014637,3.05E-5,0.0018674,-4.489E-4,0.0015656,4.253E-4,0.0015019,9.029E-4,-7.766E-4,3.444E-4,-0.0013557,-9.182E-4,-0.0011364,-9.249E-4,9.33E-4,0.0024575,-0.0013966,-9.279E-4,0.0010076,-5.778E-4,8.979E-4,1.454E-4,1.943E-4,-1.23E-5,-2.847E-4,-8.179E-4,6.057E-4,-4.415E-4,-0.0013102,-5.863E-4,-0.0010059,-2.183E-4,0.002037,8.161E-4,0.0010005,3.907E-4,0.0016312,2.866E-4,9.105E-4,-2.139E-4,0.0014976,5.11E-5,1.486E-4,5.198E-4,-3.83E-5,9.661E-4,-8.732E-4,4.365E-4,-1.49E-5,-3.129E-4,-3.603E-4,-2.074E-4,6.027E-4,3.496E-4,3.473E-4,-9.637E-4,-3.02E-4,-7.731E-4,-0.0014267,1.76E-4,7.129E-4,-4.059E-4,0.0022708,3.598E-4,2.845E-4,2.393E-4,5.311E-4,1.365E-4,0.0014957,-2.302E-4,-0.0012375,-3.289E-4,-0.0015407,0.0023898,5.003E-4,-0.0010181,3.734E-4,6.348E-4,-2.556E-4,0.00158,2.796E-4,3.245E-4,-5.321E-4,-8.255E-4,-0.0024854,-2.864E-4,0.0010679,2.633E-4,-3.782E-4,5.404E-4,-9.339E-4,0.0032177,9.863E-4,-0.0015697,9.719E-4,5.405E-4,-6.554E-4,-4.733E-4,-0.001764,7.795E-4,2.515E-4,-5.12E-5,-0.0010806,-0.0017491,1.899E-4,6.762E-4,-7.676E-4,0.0013214,2.63E-5,-8.776E-4,0.0013888,9.593E-4,-0.0015738,8.555E-4,-7.074E-4,2.222E-4,3.829E-4,-5.18E-5, 

0.0014352,0.0019598,6.17E-5,-1.938E-4,9.45E-4,0.0010891,1.047E-4,6.802E-4,0.0015457,-3.36E-4,7.016E-4,5.839E-4,-0.0010389,5.559E-4,5.708E-4,3.0E-5,4.923E-4,1.269E-4,2.19E-4,0.0024527,8.18E-4,-0.0013155,7.302E-4,2.747E-4,-3.124E-4,2.556E-4,3.391E-4,5.436E-4,1.821E-4,6.282E-4,-1.625E-4,-1.952E-4,3.43E-4,-8.803E-4,4.329E-4,-0.0022769,-1.01E-5,-3.585E-4,6.323E-4,3.622E-4,4.991E-4,-5.406E-4,-9.018E-4,-3.818E-4,6.957E-4,2.991E-4,-3.224E-4,-6.927E-4,0.0013211,-0.0014501,-0.0010529,-3.867E-4,-5.811E-4,-5.362E-4,-3.61E-5,-1.245E-4,-0.0021849,0.0018839,-1.923E-4,-0.0014698,7.438E-4,-2.72E-5,-6.49E-5,9.277E-4,-0.001323,-5.276E-4,6.64E-4,-0.0010064,0.0019199,5.379E-4,6.097E-4,-2.638E-4,-5.593E-4,-1.702E-4,-6.011E-4,1.55E-5,2.023E-4,0.0020013,-1.499E-4,-0.0018124,-5.257E-4,-4.344E-4,0.001322,-2.518E-4,8.168E-4,-2.766E-4,0.0020261,0.0015206,-0.0017904,-1.949E-4,-7.782E-4,-7.262E-4,-0.0011711,3.239E-4,4.482E-4,-0.0017848,0.0016607,3.949E-4,-7.73E-5,0.0011073,-0.0016036,-1.75E-4,9.18E-5,-7.57E-5,-0.0013042,-5.965E-4,7.36E-5,0.0011736,-0.0016444,2.633E-4,-5.779E-4,-0.0018389,0.0016228,0.0011849,2.008E-4,3.262E-4,-9.13E-5,9.325E-4,9.587E-4,-8.233E-4,5.379E-4,-8.51E-4,0.0015267,-7.401E-4,1.95E-5,-4.876E-4,4.388E-4,-0.0011302,0.0012336,0.0010065,5.871E-4,-0.0011789,-1.903E-4,-3.238E-4,3.141E-4,-2.595E-4,-4.665E-4,5.435E-4,9.19E-4,-1.513E-4,6.512E-4,-0.0013804,4.997E-4,8.982E-4,-0.0016746,-2.923E-4,-0.0012275,9.254E-4,-9.26E-5,-4.719E-4,-2.462E-4, 

-0.0013918,5.075E-4,9.135E-4,1.639E-4,0.0012532,-6.59E-4,0.0011652,8.185E-4,-0.0018318,6.247E-4,-9.876E-4,9.517E-4,6.243E-4,0.0023653,-0.0014391,0.0010853,-3.286E-4,7.389E-4,1.452E-4,0.0015147,-1.357E-4,-5.78E-5,-8.5E-6,-5.33E-5,-6.3E-4,-0.0020068,-6.408E-4,-6.278E-4,-0.0018814,2.46E-4,-0.0026311,-9.139E-4,2.66E-5,-2.642E-4,-1.293E-4,6.922E-4,-4.391E-4,-0.0016483,0.0026602,3.764E-4,-2.855E-4,-9.506E-4,-3.421E-4,8.014E-4,5.214E-4,-3.46E-4,-5.615E-4,6.33E-4,-7.34E-5,-2.608E-4,-9.946E-4,0.0014646,4.648E-4,-3.537E-4,-0.0017924,3.327E-4,9.852E-4,5.452E-4,-0.0017835,1.226E-4,-1.079E-4,-2.829E-4,9.497E-4,0.0013315,0.0011066,7.118E-4,-4.255E-4,-2.375E-4,-5.082E-4,-0.0012149,-1.434E-4,2.283E-4,6.465E-4,-0.0023912,8.182E-4,2.839E-4,-3.772E-4,2.177E-4,-4.996E-4,0.0017796,0.0017405,-8.353E-4,4.717E-4,-3.268E-4,4.22E-5,-0.0011311,-0.0014521,-1.94E-4,0.0010063,-4.035E-4,-0.0020765,6.972E-4,-0.0021597,3.634E-4,-5.084E-4,7.07E-4,5.095E-4,-5.62E-5,2.106E-4,5.713E-4,-7.136E-4,-1.34E-5,-0.0016136,4.563E-4,8.815E-4,5.084E-4,6.21E-4,0.0016993,9.08E-4,-3.34E-4,0.0011867,-5.394E-4,0.0016313,-2.49E-4,-2.668E-4,-0.0012392,-0.0022412,6.712E-4,2.7E-4,2.014E-4,0.0011826,-8.029E-4,8.907E-4,9.02E-5,3.99E-4,-0.0010437,7.513E-4,-9.215E-4,-6.246E-4,-0.0016212,3.1E-6,-1.937E-4,-0.0010733,-0.001261,-4.711E-4,-3.085E-4,-0.0015766,-0.0014745,-0.0014943,-0.0015871,0.0015946,-1.73E-5,-6.145E-4,-5.149E-4,-0.001529,-6.319E-4,7.497E-4,2.366E-4,-9.6E-6,0.0010005,-6.776E-4, 

6.996E-4,-1.258E-4,-0.0014674,4.4E-4,4.984E-4,-1.503E-4,7.889E-4,0.001585,-7.257E-4,-8.17E-5,-2.146E-4,-3.599E-4,-0.0021316,2.635E-4,1.062E-4,0.0020028,0.0025931,-7.118E-4,-3.117E-4,5.318E-4,5.626E-4,9.55E-5,4.121E-4,-8.026E-4,-0.0012383,-1.933E-4,-0.0010519,-6.89E-4,-0.0011959,1.216E-4,-5.682E-4,-5.353E-4,3.235E-4,-0.0012407,0.0016137,-1.405E-4,-7.231E-4,-9.574E-4,5.552E-4,9.797E-4,-4.924E-4,-0.0011966,0.0016906,7.864E-4,0.0010154,2.309E-4,9.066E-4,2.425E-4,5.535E-4,8.35E-4,9.586E-4,-0.0011659,0.001557,-4.113E-4,0.0010475,1.049E-4,3.404E-4,0.0011497,-4.46E-4,0.0021249,0.0014371,0.0013519,-9.437E-4,0.0018491,7.218E-4,2.008E-4,0.001038,-5.541E-4,0.001387,-0.0013771,5.057E-4,-2.181E-4,1.858E-4,1.272E-4,-1.73E-5,-4.505E-4,5.986E-4,0.0010474,0.0021756,8.047E-4,-9.773E-4,-0.0013557,-5.303E-4,-1.383E-4,-9.937E-4,6.99E-4,9.037E-4,7.257E-4,0.0012245,8.914E-4,0.0015705,-3.483E-4,8.097E-4,4.403E-4,-0.0015414,3.16E-5,-2.34E-5,-5.73E-4,-4.49E-4,4.607E-4,-1.348E-4,0.0011395,0.0012763,0.0013443,-3.476E-4,8.768E-4,2.97E-5,-0.0016865,-0.0015699,1.279E-4,8.632E-4,-0.0014499,-1.792E-4,-0.0016812,0.0023982,-4.789E-4,4.5E-4,2.4E-4,-0.0014709,6.72E-5,4.079E-4,0.0016229,4.157E-4,3.934E-4,0.0024592,4.113E-4,2.07E-5,-0.001945,1.53E-5,-0.001244,-6.714E-4,8.533E-4,0.0012196,6.573E-4,-0.0011151,2.194E-4,-0.0011668,-6.073E-4,-8.084E-4,-0.0010718,-4.055E-4,-1.935E-4,5.967E-4,2.021E-4,5.783E-4,0.0011716,3.145E-4,0.0012277,-1.786E-4,1.465E-4,-6.767E-4, 

4.764E-4,-9.889E-4,0.001381,1.465E-4,1.666E-4,-0.0010167,-6.973E-4,-0.0014634,1.222E-4,0.0017632,7.562E-4,-0.0012249,3.49E-4,3.067E-4,9.214E-4,4.246E-4,-4.008E-4,-8.791E-4,3.783E-4,4.518E-4,-3.639E-4,0.0021641,-6.34E-4,-0.0017338,-0.0012313,2.66E-4,2.251E-4,-0.0010878,-4.723E-4,-8.464E-4,-7.933E-4,4.444E-4,1.391E-4,-3.346E-4,5.459E-4,3.869E-4,-3.599E-4,0.0021712,0.0018265,-0.0014426,-6.72E-5,-0.0011408,0.0012984,3.748E-4,3.052E-4,-5.028E-4,-1.916E-4,0.0011836,0.0013747,9.41E-4,-7.671E-4,-2.7E-6,-9.795E-4,-2.537E-4,2.943E-4,3.116E-4,-7.761E-4,3.357E-4,0.0015201,-5.04E-5,2.274E-4,-9.148E-4,6.069E-4,-1.857E-4,-2.28E-5,3.34E-5,-3.324E-4,-7.83E-5,-0.0010561,1.58E-4,7.322E-4,0.0015467,0.0010563,-5.734E-4,0.0011998,0.0011215,-4.302E-4,-7.28E-4,-2.636E-4,2.996E-4,1.613E-4,9.4E-4,4.961E-4,9.834E-4,2.847E-4,-1.159E-4,7.296E-4,0.0013007,8.779E-4,-9.249E-4,-8.735E-4,-7.34E-4,-7.671E-4,0.0010465,-2.419E-4,2.008E-4,0.0018155,-4.698E-4,0.0012506,1.855E-4,-3.331E-4,-5.52E-4,-0.0011441,3.83E-4,-4.838E-4,-1.32E-5,0.0016226,5.922E-4,-0.0022589,-2.397E-4,-0.0014089,-1.989E-4,0.0016185,0.0012115,9.311E-4,2.049E-4,1.681E-4,-2.5E-6,-2.255E-4,8.128E-4,0.001115,-2.708E-4,-0.0010627,-2.146E-4,-5.245E-4,-5.79E-4,6.096E-4,0.0022459,-3.421E-4,3.412E-4,3.178E-4,6.852E-4,-0.0017607,-0.0020624,0.0019646,-3.419E-4,6.154E-4,-1.107E-4,-0.0010764,-0.0010513,1.544E-4,-7.471E-4,5.78E-5,6.387E-4,-2.14E-5,-0.0017921,-0.0019962,0.0014546,-0.0018902,-4.25E-4,-3.79E-4, 

-7.815E-4,0.0021045,-7.36E-5,6.2E-6,9.973E-4,7.05E-5,6.118E-4,-6.769E-4,9.125E-4,5.952E-4,-9.52E-4,-3.658E-4,-0.001881,-0.0010741,9.794E-4,1.679E-4,-0.0012187,-0.0017557,-1.62E-5,0.001247,-0.0014578,4.814E-4,6.394E-4,8.042E-4,0.0012642,-0.0022138,0.0022707,-1.411E-4,-0.0017444,0.0010538,-0.0010603,8.122E-4,1.358E-4,-0.0017414,-9.1E-4,-1.98E-5,5.924E-4,0.0012045,-7.947E-4,0.0019208,-7.642E-4,-8.84E-4,5.503E-4,8.029E-4,0.0025201,-0.0012131,3.024E-4,-8.606E-4,1.073E-4,1.47E-5,4.737E-4,4.582E-4,8.218E-4,-2.31E-4,0.0015077,3.237E-4,0.0010144,7.686E-4,8.466E-4,4.67E-5,-2.172E-4,2.301E-4,-5.612E-4,3.589E-4,-1.833E-4,0.001054,0.0014693,2.89E-5,-9.387E-4,0.0020976,8.876E-4,4.736E-4,1.69E-5,-0.0018153,-6.823E-4,-0.0013707,-0.0017545,-4.188E-4,7.425E-4,3.017E-4,0.0010658,-2.029E-4,-7.71E-5,0.0010091,0.0019851,1.39E-4,-0.0014412,-0.0016601,-7.86E-4,0.001417,9.006E-4,-0.0015271,7.01E-5,-4.58E-4,0.0012275,-1.33E-5,-0.0011899,-3.643E-4,8.389E-4,-4.794E-4,-0.0011019,-0.0017388,-7.487E-4,-4.48E-5,7.575E-4,-9.509E-4,4.429E-4,0.0010917,-0.0011103,2.511E-4,-7.49E-5,8.473E-4,4.065E-4,-6.349E-4,0.0011152,2.4E-4,7.261E-4,-3.94E-5,-3.434E-4,-1.521E-4,-5.605E-4,-6.279E-4,-9.424E-4,9.005E-4,7.286E-4,-0.0011781,-8.718E-4,-7.85E-4,-5.925E-4,-0.0013356,0.0018244,0.0011635,8.194E-4,-6.9E-4,2.242E-4,-1.634E-4,-0.0024849,-6.54E-5,-5.763E-4,4.13E-5,1.659E-4,-5.205E-4,0.0010958,0.0010906,0.0010417,-0.0012534,-0.0015518,5.628E-4,-8.491E-4,-5.79E-5,-4.861E-4, 

7.284E-4,-0.001168,8.119E-4,5.857E-4,0.0017718,4.978E-4,4.445E-4,6.288E-4,7.437E-4,-2.785E-4,0.00142,5.325E-4,0.0013425,-0.0019941,-3.515E-4,-0.0031002,-1.222E-4,-6.425E-4,9.221E-4,-4.022E-4,8.61E-4,-9.459E-4,8.362E-4,-9.763E-4,1.02E-4,-8.018E-4,8.443E-4,-6.04E-4,9.803E-4,-3.339E-4,1.147E-4,-7.96E-5,-6.416E-4,0.0017801,-6.07E-5,-3.582E-4,4.243E-4,-7.114E-4,-5.74E-5,7.01E-4,9.73E-4,-9.85E-4,-7.455E-4,0.001439,-6.849E-4,9.141E-4,7.434E-4,-9.343E-4,-0.0014283,0.0021571,-1.505E-4,3.772E-4,2.684E-4,2.734E-4,9.501E-4,-4.085E-4,0.0025719,-0.0010682,5.217E-4,-0.0010715,0.0012324,7.53E-5,1.705E-4,1.771E-4,-9.822E-4,-4.01E-5,0.0020534,-7.652E-4,-5.102E-4,-6.165E-4,-5.874E-4,-1.295E-4,8.57E-5,9.297E-4,-2.69E-5,-1.265E-4,-0.0013905,-3.172E-4,0.0013858,8.319E-4,-7.02E-5,5.991E-4,7.603E-4,-0.00139,0.0020478,-1.776E-4,0.0016865,0.0011157,5.97E-5,-4.622E-4,4.503E-4,-4.254E-4,-0.0012193,-4.246E-4,5.352E-4,0.001726,-0.0026818,-5.158E-4,5.834E-4,0.0018691,-0.0012219,0.0013282,2.097E-4,0.0019562,9.687E-4,7.203E-4,-7.561E-4,-8.463E-4,4.104E-4,2.111E-4,-3.442E-4,0.0016386,-0.001793,-3.223E-4,-0.0010109,-0.0010527,0.0021917,2.213E-4,3.334E-4,8.738E-4,-0.0025713,0.0017483,-3.63E-4,1.837E-4,8.474E-4,7.48E-4,6.082E-4,-3.922E-4,0.001164,-0.0011597,-0.0021276,7.37E-4,4.322E-4,0.0021967,5.372E-4,-0.002189,0.0010349,1.297E-4,-4.878E-4,4.678E-4,-6.31E-5,7.582E-4,1.309E-4,-4.692E-4,0.0012278,-5.761E-4,-0.0012114,-5.728E-4,-3.432E-4,-1.066E-4,8.75E-4, 

0.0019466,7.282E-4,-4.655E-4,-5.986E-4,6.501E-4,-0.0019336,7.445E-4,-0.001647,-0.001083,0.0011721,8.872E-4,-8.937E-4,4.01E-4,-3.536E-4,1.205E-4,7.251E-4,0.0018091,3.281E-4,5.499E-4,2.368E-4,-6.564E-4,3.653E-4,0.0012792,-3.646E-4,-1.36E-5,0.0020581,5.529E-4,1.74E-4,0.0011563,4.968E-4,5.384E-4,-6.07E-4,-6.8E-6,-0.0013075,6.266E-4,0.001665,-0.0023378,-0.0011922,7.154E-4,-3.931E-4,5.787E-4,0.001694,2.11E-4,0.0016079,0.001863,-2.801E-4,2.039E-4,-7.001E-4,2.36E-5,5.87E-5,0.0020614,9.417E-4,-0.0012868,-0.0010041,0.0017837,-1.597E-4,0.0020475,-0.0013614,-9.951E-4,2.9E-6,-0.0012122,3.529E-4,6.19E-5,-0.0011483,-0.0013184,8.05E-5,4.789E-4,-2.526E-4,3.46E-4,-0.0016345,2.753E-4,-0.0015999,-2.729E-4,6.584E-4,9.995E-4,-0.0010652,6.908E-4,8.489E-4,3.898E-4,4.427E-4,-5.559E-4,2.824E-4,4.821E-4,-0.001291,-0.0013073,-2.82E-5,-5.504E-4,0.0010769,-4.447E-4,0.0012093,-3.137E-4,-7.404E-4,0.0015953,0.003124,-0.0013489,-2.558E-4,8.62E-5,-2.892E-4,8.846E-4,4.102E-4,-0.001546,-2.94E-5,-0.0010343,3.107E-4,0.0013319,-7.58E-4,0.0019256,-0.0020017,-9.975E-4,-0.0017693,-1.279E-4,-6.688E-4,-4.719E-4,5.095E-4,-0.0022574,0.001684,8.767E-4,-0.0010766,-4.5E-4,1.203E-4,-0.0015441,-2.8E-5,0.0014179,4.632E-4,3.805E-4,3.862E-4,-9.554E-4,-0.0015206,6.158E-4,0.001771,-2.107E-4,-8.852E-4,6.054E-4,3.744E-4,-7.533E-4,5.692E-4,-3.556E-4,6.051E-4,3.097E-4,-0.0011374,4.328E-4,8.2E-4,-9.809E-4,0.0012483,-0.0022972,5.713E-4,3.448E-4,0.001443,-0.0013611,0.0015671,-6.121E-4, 

